timestamp,source_ip,source_port,destination_ip,destination_port,dscp,tos
977979600.913,46.172.119.217,80,149.67.119.121,3068,0,0
977979600.913,46.172.119.217,80,149.67.119.121,3068,0,0
977979600.913,206.158.32.120,47008,170.117.110.161,80,4,16
977979600.915,46.15.205.66,11772,176.97.127.237,80,0,0
977979600.915,207.62.157.58,53,172.17.16.7,1093,0,0
977979600.916,83.27.121.213,2201,176.97.154.167,6346,0,0
977979600.916,207.157.168.93,1051,200.122.16.160,80,0,0
977979600.916,206.133.250.191,6662,176.115.186.73,1256,0,0
977979600.916,212.52.245.148,6688,180.195.87.195,1047,0,0
977979600.916,176.97.154.167,4384,201.127.73.14,6346,0,0
977979600.917,207.157.168.93,1050,200.122.16.160,80,0,0
977979600.917,83.44.21.138,6699,170.117.182.9,2167,0,0
977979600.917,44.176.59.127,6346,176.97.154.167,4111,0,0
977979600.917,212.52.245.148,6688,180.195.87.195,1047,0,0
977979600.918,202.22.136.133,20,170.117.77.112,44136,2,8
977979600.919,200.122.21.248,20,176.97.127.61,2624,0,0
977979600.919,200.122.21.248,20,176.97.127.61,2624,0,0
977979600.919,200.122.21.248,20,176.97.127.61,2624,0,0
977979600.919,46.83.193.150,1386,180.195.4.219,1396,0,0
977979600.92,46.83.193.150,1386,180.195.4.219,1396,0,0
977979600.92,219.184.202.181,1041,180.195.87.195,6699,0,0
977979600.92,176.97.154.167,6346,83.27.121.213,2201,0,0
977979600.921,206.133.253.40,61620,200.13.134.202,4696,0,0
977979600.921,144.222.98.136,4924,71.224.32.251,53,0,0
977979600.921,176.97.154.167,4111,44.176.59.127,6346,0,0
977979600.921,200.122.21.248,20,176.97.127.61,2624,0,0
977979600.922,200.122.21.248,20,176.97.127.61,2624,0,0
977979600.922,200.122.21.248,20,176.97.127.61,2624,0,0
977979600.922,209.135.177.34,80,149.67.64.237,1675,0,0
977979600.923,209.135.177.34,80,149.67.64.237,1675,0,0
977979600.925,202.22.138.50,2064,180.195.37.116,1476,0,0
977979600.925,212.52.245.148,6688,180.195.87.195,1047,0,0
977979600.926,208.64.243.151,80,180.195.87.50,1491,0,0
977979600.926,209.135.177.34,80,149.67.64.237,1675,0,0
977979600.926,176.97.127.61,2624,200.122.21.248,20,0,0
977979600.926,209.30.252.175,6346,176.97.154.167,1164,0,0
977979600.926,209.135.177.34,80,149.67.64.237,1675,0,0
977979600.926,208.64.243.151,80,180.195.87.50,1491,0,0
977979600.926,208.64.243.151,80,180.195.87.50,1491,0,0
977979600.926,176.97.127.61,2624,200.122.21.248,20,0,0
977979600.927,168.183.48.25,6699,207.145.209.67,25012,0,0
977979600.927,212.52.245.148,6688,180.195.87.195,1047,0,0
977979600.927,212.52.245.148,6688,180.195.87.195,1047,0,0
977979600.927,212.52.245.148,6688,180.195.87.195,1042,0,0
977979600.927,208.64.243.151,80,180.195.87.50,1491,0,0
977979600.928,46.12.47.83,80,180.195.20.92,1723,0,0
977979600.928,208.64.243.151,80,180.195.87.50,1491,0,0
977979600.928,208.64.243.151,80,180.195.87.50,1491,0,0
977979600.928,46.12.47.83,80,180.195.20.92,1723,0,0
977979600.928,46.12.47.83,80,180.195.20.92,1723,0,0
977979600.928,46.12.47.83,80,180.195.20.92,1723,0,0
977979600.928,46.12.47.83,80,180.195.20.92,1723,0,0
977979600.929,212.52.245.148,6688,180.195.87.195,1042,0,0
977979600.929,180.195.87.195,6699,219.184.202.181,1041,0,0
977979600.929,203.49.121.51,1025,176.97.154.167,6346,0,0
977979600.929,193.49.144.155,10365,144.222.79.145,80,0,0
977979600.93,193.49.144.155,10365,144.222.79.145,80,0,0
977979600.932,209.135.177.34,80,149.67.64.237,1681,0,0
977979600.932,209.135.177.34,80,149.67.64.237,1681,0,0
977979600.932,209.135.177.34,80,149.67.64.237,1681,0,0
977979600.932,209.135.177.34,80,149.67.64.237,1681,0,0
977979600.932,201.14.184.37,80,180.195.89.92,41225,0,0
977979600.933,201.14.184.37,80,180.195.89.92,41225,0,0
977979600.933,208.64.227.170,3871,176.97.223.107,1139,0,0
977979600.933,208.64.227.170,0,176.97.223.107,0,0,0
977979600.933,208.64.227.170,0,176.97.223.107,0,0,0
977979600.933,213.43.145.187,41714,170.117.177.254,6970,0,0
977979600.934,176.97.154.167,6346,203.49.121.51,1025,0,0
977979600.935,193.49.144.155,10365,144.222.79.145,80,0,0
977979600.935,219.36.83.156,53,149.75.177.135,53,0,0
977979600.936,212.52.245.148,6688,180.195.87.195,1042,0,0
977979600.936,170.117.182.9,2167,83.44.21.138,6699,0,0
977979600.937,46.172.118.107,443,149.67.122.223,3681,0,0
977979600.937,193.82.93.14,1098,176.97.197.57,53,0,0
977979600.937,46.172.118.107,443,149.67.122.223,3681,0,0
977979600.937,209.135.177.34,80,149.67.64.237,1681,0,0
977979600.938,46.172.118.107,443,149.67.122.223,3681,0,0
977979600.938,106.81.83.5,6346,176.97.154.167,4301,0,0
977979600.938,209.135.177.34,80,149.67.64.237,1681,0,0
977979600.938,212.52.245.148,6688,180.195.87.195,1042,0,0
977979600.938,212.52.245.148,6688,180.195.87.195,1042,0,0
977979600.939,219.134.103.110,25,144.222.106.192,1682,0,0
977979600.94,219.134.103.110,25,144.222.106.192,1682,0,0
977979600.94,212.52.245.148,6688,180.195.87.195,1042,0,0
977979600.94,212.52.245.148,6688,180.195.87.195,1042,0,0
977979600.94,180.195.4.219,1396,46.83.193.150,1386,0,0
977979600.94,180.195.89.92,41225,201.14.184.37,80,0,0
977979600.941,176.97.197.57,53,193.82.93.14,1098,0,0
977979600.942,212.52.245.148,6688,180.195.87.195,1042,0,0
977979600.942,83.73.73.180,1136,176.97.154.167,6346,0,0
977979600.942,46.172.118.107,443,149.67.122.223,3681,0,0
977979600.942,46.172.118.107,443,149.67.122.223,3681,0,0
977979600.942,46.172.118.107,443,149.67.122.223,3681,0,0
977979600.942,170.117.73.22,3123,107.28.242.0,80,0,0
977979600.943,176.97.154.167,4301,106.81.83.5,6346,0,0
977979600.944,208.28.2.46,80,180.195.89.92,41223,0,0
977979600.945,46.172.118.107,443,149.67.122.223,3681,0,0
977979600.945,46.172.118.107,443,149.67.122.223,3681,0,0
977979600.945,46.172.118.107,443,149.67.122.223,3681,0,0
977979600.945,202.172.237.51,3128,144.222.106.209,3966,0,0
977979600.946,193.49.144.156,35597,144.222.79.145,80,0,0
977979600.946,176.97.154.167,6346,83.73.73.180,1136,0,0
977979600.946,207.62.157.58,53,195.9.81.235,1033,0,0
977979600.947,202.172.237.51,3128,144.222.106.209,3966,0,0
977979600.948,202.172.237.51,3128,144.222.106.209,3966,0,0
977979600.948,209.147.47.229,80,207.38.175.176,16117,0,0
977979600.949,180.195.87.195,6699,202.27.16.40,17870,0,0
977979600.951,207.62.157.58,53,9.187.194.119,53,0,0
977979600.951,203.92.111.225,53,206.133.250.176,53,0,0
977979600.952,200.122.79.213,80,149.75.11.246,1093,0,0
977979600.952,200.122.79.213,80,149.75.11.246,1093,0,0
977979600.952,200.122.79.213,80,149.75.11.246,1093,0,0
977979600.953,200.122.79.213,80,149.75.11.246,1093,0,0
977979600.953,200.122.79.213,80,149.75.11.246,1093,0,0
977979600.953,46.138.138.16,25,144.222.106.192,4829,0,0
977979600.954,106.183.58.215,1039,176.97.154.167,6346,0,0
977979600.955,207.62.157.58,53,9.187.194.119,53,0,0
977979600.957,176.97.154.167,6346,106.183.58.215,1039,0,0
977979600.96,206.133.254.248,6699,107.43.45.60,2434,0,0
977979600.961,206.133.254.248,6699,107.43.45.60,2434,0,0
977979600.961,207.62.157.58,53,9.187.194.119,53,0,0
977979600.962,200.157.16.157,80,149.75.65.77,1044,0,0
977979600.965,200.122.17.53,80,149.75.42.223,1051,0,0
977979600.965,207.62.157.58,53,9.187.194.119,53,0,0
977979600.966,149.75.11.246,1093,200.122.79.213,80,0,0
977979600.966,207.62.157.58,53,170.25.188.114,1024,0,0
977979600.967,207.62.157.58,53,9.187.194.119,53,0,0
977979600.967,212.66.228.62,80,170.117.142.248,4043,0,0
977979600.967,212.66.228.62,80,170.117.142.248,4043,0,0
977979600.967,107.139.217.67,1202,170.117.110.161,80,0,0
977979600.967,180.195.190.187,1495,107.49.122.150,80,0,0
977979600.967,149.75.11.246,1093,200.122.79.213,80,0,0
977979600.97,208.28.2.46,80,180.195.89.92,41223,0,0
977979600.97,202.76.120.33,6346,176.97.154.167,4178,0,0
977979600.97,182.237.44.74,25,144.222.106.192,1687,0,0
977979600.971,207.62.157.58,53,9.187.194.119,53,0,0
977979600.972,206.133.253.49,1024,195.1.12.28,53,0,0
977979600.972,207.62.157.58,53,9.187.194.119,53,0,0
977979600.973,201.14.184.36,80,180.195.89.92,41224,0,0
977979600.974,206.133.253.40,61710,200.13.134.202,4714,0,0
977979600.974,201.14.184.36,80,180.195.89.92,41224,0,0
977979600.974,176.97.154.167,4178,202.76.120.33,6346,0,0
977979600.976,180.195.89.92,41223,208.28.2.46,80,0,0
977979600.977,83.27.121.213,2201,176.97.154.167,6346,0,0
977979600.977,149.75.65.77,1044,200.157.16.157,80,0,0
977979600.977,207.62.157.58,53,104.94.108.245,53,0,0
977979600.979,206.133.253.40,61710,200.13.134.202,4714,0,0
977979600.979,107.199.147.110,10726,170.117.97.178,6970,0,0
977979600.98,71.241.245.22,80,149.75.106.51,1201,0,0
977979600.98,213.14.3.103,61324,144.222.83.240,41275,0,0
977979600.981,180.195.89.92,41224,201.14.184.36,80,0,0
977979600.982,71.242.103.56,8080,149.75.106.51,3997,0,0
977979600.982,209.135.177.34,80,149.67.64.237,1674,0,0
977979600.982,209.135.177.34,80,149.67.64.237,1674,0,0
977979600.982,195.163.72.177,6346,176.97.154.167,3913,0,0
977979600.984,83.26.70.121,1330,176.97.154.167,6346,0,0
977979600.985,209.135.177.34,80,149.67.64.237,1674,0,0
977979600.985,209.135.177.34,80,149.67.64.237,1674,0,0
977979600.986,176.97.154.167,3913,195.163.72.177,6346,0,0
977979600.987,170.117.110.161,80,107.139.217.67,1202,0,0
977979600.987,176.97.154.167,6346,83.26.70.121,1330,0,0
977979600.987,219.85.154.223,1071,180.195.6.95,6970,0,0
977979600.988,83.177.253.19,6346,176.97.154.167,1223,0,0
977979600.988,170.117.142.248,4043,212.66.228.62,80,0,0
977979600.99,202.103.180.31,21056,176.97.154.167,6346,0,0
977979600.991,200.35.254.91,63086,144.222.106.192,25,0,0
977979600.992,176.97.154.167,1223,83.177.253.19,6346,0,0
977979600.992,149.75.106.51,1201,71.241.245.22,80,0,0
977979600.993,208.64.6.53,80,149.75.177.129,8317,0,0
977979600.993,176.97.154.167,6346,202.103.180.31,21056,0,0
977979600.994,209.135.177.34,80,149.67.64.237,1676,0,0
977979600.994,209.135.177.34,80,149.67.64.237,1676,0,0
977979600.995,207.157.172.226,1174,196.16.47.95,80,0,0
977979600.995,192.124.185.213,1755,176.122.112.231,64997,0,0
977979600.996,206.7.28.70,53,207.38.174.26,53,0,0
977979600.996,209.208.248.203,6346,176.97.154.167,3928,0,0
977979600.996,83.132.154.161,2226,176.97.154.167,6346,0,0
977979600.996,207.145.209.67,25012,168.183.48.25,6699,0,0
977979600.996,197.115.26.11,53,144.222.154.205,53,0,0
977979600.997,202.172.237.51,3128,144.222.107.36,4839,0,0
977979600.997,208.28.2.41,80,180.195.89.92,41222,0,0
977979600.998,170.117.142.248,4043,212.66.228.62,80,0,0
977979600.998,146.141.87.211,25,144.222.106.192,1686,0,0
977979600.998,196.16.47.95,80,180.195.208.57,4894,0,0
977979600.998,196.16.47.95,80,180.195.208.57,4894,0,0
977979600.999,196.16.47.95,80,180.195.208.57,4894,0,0
977979600.999,170.117.182.9,2166,83.83.139.105,6699,0,0
977979601.0,202.172.237.51,3128,144.222.107.36,4097,0,0
977979601.0,176.97.154.167,3928,209.208.248.203,6346,0,0
977979601.0,170.117.142.248,4044,212.66.228.62,80,0,0
977979601.0,176.97.154.167,6346,83.132.154.161,2226,0,0
977979601.001,209.135.177.34,80,149.67.64.237,1676,0,0
977979601.002,209.135.177.34,80,149.67.64.237,1676,0,0
977979601.002,209.135.177.34,80,149.67.64.237,1676,0,0
977979601.002,209.197.139.87,6346,176.97.154.167,3993,0,0
977979601.003,192.124.185.213,1755,176.122.112.231,64997,0,0
977979601.004,145.43.100.92,6346,176.97.154.167,3926,0,0
977979601.004,201.114.72.81,4777,144.222.154.244,25,0,0
977979601.005,176.97.154.167,3993,209.197.139.87,6346,0,0
977979601.006,180.195.89.92,41226,201.14.10.120,80,0,0
977979601.006,209.2.68.63,6346,176.97.154.167,3966,0,0
977979601.006,46.32.78.189,1282,176.97.154.167,6346,0,0
977979601.006,180.195.208.57,4894,196.16.47.95,80,0,0
977979601.007,176.97.154.167,3926,145.43.100.92,6346,0,0
977979601.009,176.97.154.167,3966,209.2.68.63,6346,0,0
977979601.009,207.62.157.58,53,9.187.194.119,53,0,0
977979601.009,176.97.154.167,6346,46.32.78.189,1282,0,0
977979601.01,107.49.122.150,80,180.195.190.187,1495,0,0
977979601.01,209.135.177.50,80,149.75.65.110,4255,0,0
977979601.01,209.135.177.50,80,149.75.65.110,4255,0,0
977979601.01,209.135.177.50,80,149.75.65.110,4255,0,0
977979601.01,209.135.177.50,80,149.75.65.110,4255,0,0
977979601.01,209.135.177.50,80,149.75.65.110,4255,0,0
977979601.011,195.179.45.125,6346,176.97.154.167,4122,0,0
977979601.011,107.49.122.150,80,180.195.190.187,1495,0,0
977979601.011,107.49.122.150,80,180.195.190.187,1495,0,0
977979601.012,107.49.122.150,80,180.195.190.187,1495,0,0
977979601.012,176.97.154.167,1183,206.80.170.213,6346,0,0
977979601.012,176.97.154.167,6346,83.2.119.208,1529,0,0
977979601.012,176.97.154.167,4582,83.84.226.249,6346,0,0
977979601.012,176.97.154.167,6346,212.110.186.127,45478,0,0
977979601.013,107.28.242.0,80,170.117.73.22,3123,0,0
977979601.013,207.80.79.75,53,176.97.162.147,137,0,0
977979601.013,107.28.242.0,80,170.117.73.22,3123,0,0
977979601.013,107.28.242.0,80,170.117.73.22,3123,0,0
977979601.013,210.63.130.128,137,170.117.119.107,137,0,0
977979601.014,83.109.3.213,6346,176.97.154.167,4357,0,0
977979601.015,83.26.70.121,1330,176.97.154.167,6346,0,0
977979601.015,206.133.254.159,1289,219.218.111.169,6667,0,0
977979601.015,176.97.154.167,4122,195.179.45.125,6346,0,0
977979601.015,202.172.237.51,3128,144.222.106.209,3966,0,0
977979601.016,202.172.237.51,3128,144.222.106.209,3966,0,0
977979601.016,192.189.63.182,6346,176.97.154.167,3978,0,0
977979601.017,176.97.154.167,4357,83.109.3.213,6346,0,0
977979601.017,207.90.52.230,4481,207.38.44.240,80,0,0
977979601.018,176.97.154.167,6346,83.26.70.121,1330,0,0
977979601.02,83.109.3.213,6346,176.97.154.167,4357,0,0
977979601.02,206.133.250.176,53,107.227.170.48,1024,0,0
977979601.02,176.97.154.167,3978,192.189.63.182,6346,0,0
977979601.021,206.158.32.120,47008,170.117.110.161,80,4,16
977979601.022,219.185.21.141,6355,176.97.154.167,4114,0,0
977979601.022,207.62.157.58,53,144.237.240.193,53,0,0
977979601.023,202.172.237.51,3128,144.222.107.36,4839,0,0
977979601.024,219.148.251.83,8080,176.97.14.122,2404,0,0
977979601.024,206.133.253.40,56758,200.13.134.202,3886,0,0
977979601.024,209.82.173.182,6346,176.97.154.167,3814,0,0
977979601.024,202.172.237.51,3128,144.222.107.36,4839,0,0
977979601.025,176.97.154.167,4114,219.185.21.141,6355,0,0
977979601.025,206.133.250.176,53,203.4.138.120,35484,0,0
977979601.025,180.195.190.187,1495,107.49.122.150,80,0,0
977979601.026,209.135.177.50,80,149.75.65.110,4241,0,0
977979601.027,206.158.32.120,47008,170.117.110.161,80,4,16
977979601.029,212.181.66.161,6346,176.97.154.167,4025,0,0
977979601.029,152.76.2.162,32815,206.133.250.176,53,0,0
977979601.029,176.97.154.167,3814,209.82.173.182,6346,0,0
977979601.03,118.105.224.63,33799,176.97.154.167,6346,0,0
977979601.031,206.133.250.176,53,152.76.2.162,32815,0,0
977979601.031,47.64.119.114,65164,176.97.154.167,6346,0,0
977979601.031,206.133.250.190,1154,201.37.96.10,194,0,0
977979601.032,71.251.142.191,5543,180.195.49.164,58135,4,16
977979601.032,209.47.92.134,26599,207.157.38.139,80,0,0
977979601.032,176.97.154.167,4025,212.181.66.161,6346,0,0
977979601.032,209.47.92.134,26599,207.157.38.139,80,0,0
977979601.032,170.117.73.22,3123,107.28.242.0,80,0,0
977979601.033,212.52.245.148,6688,180.195.87.195,1059,0,0
977979601.033,176.97.154.167,6346,118.105.224.63,33799,0,0
977979601.033,212.52.245.148,6688,180.195.87.195,1059,0,0
977979601.033,83.195.107.47,1169,176.97.154.167,6346,0,0
977979601.033,209.197.139.87,1346,176.97.154.167,6346,0,0
977979601.034,83.28.111.79,1990,176.97.154.167,6346,0,0
977979601.035,197.182.176.170,6346,176.97.154.167,4078,0,0
977979601.036,176.97.154.167,6346,47.64.119.114,65164,0,0
977979601.036,207.157.172.226,1174,196.16.47.95,80,0,0
977979601.036,46.83.193.150,1386,180.195.4.219,1396,0,0
977979601.036,46.130.13.153,40391,176.97.201.123,1171,0,0
977979601.036,46.83.193.150,1386,180.195.4.219,1396,0,0
977979601.036,46.130.13.153,40391,176.97.201.123,1171,0,0
977979601.036,71.229.230.3,80,149.75.106.51,1408,0,0
977979601.037,47.75.147.187,1146,176.97.154.167,6346,0,0
977979601.038,144.222.106.209,53,213.12.104.152,1389,0,0
977979601.038,176.97.154.167,6346,209.197.139.87,1346,0,0
977979601.039,176.97.154.167,6346,83.195.107.47,1169,0,0
977979601.039,176.97.154.167,6346,83.28.111.79,1990,0,0
977979601.039,176.97.154.167,4078,197.182.176.170,6346,0,0
977979601.04,71.251.142.191,5543,180.195.49.164,58135,4,16
977979601.04,196.20.225.36,80,180.195.6.191,1072,0,0
977979601.04,202.172.237.51,3128,144.222.106.209,3966,0,0
977979601.04,202.96.55.140,80,144.222.107.36,4984,0,0
977979601.041,208.64.227.170,3871,176.97.223.107,1139,0,0
977979601.041,208.64.227.170,0,176.97.223.107,0,0,0
977979601.041,208.64.227.170,0,176.97.223.107,0,0,0
977979601.042,176.97.154.167,6346,47.75.147.187,1146,0,0
977979601.042,207.145.196.203,2680,219.3.146.156,80,0,0
977979601.042,207.82.150.230,80,207.145.216.244,39320,0,0
977979601.042,219.184.202.181,1041,180.195.87.195,6699,0,0
977979601.043,196.20.225.36,80,180.195.6.191,1072,0,0
977979601.043,219.184.202.181,1041,180.195.87.195,6699,0,0
977979601.043,219.184.202.181,1041,180.195.87.195,6699,0,0
977979601.043,118.105.224.63,33799,176.97.154.167,6346,0,0
977979601.043,219.184.202.181,1041,180.195.87.195,6699,0,0
977979601.044,207.62.157.58,53,9.187.194.119,53,0,0
977979601.044,209.135.177.34,80,149.67.64.237,1675,0,0
977979601.044,209.135.177.34,80,149.67.64.237,1675,0,0
977979601.044,209.135.177.34,80,149.67.64.237,1675,0,0
977979601.044,219.184.202.181,1041,180.195.87.195,6699,0,0
977979601.044,202.96.55.140,80,144.222.107.36,4984,0,0
977979601.045,202.22.136.133,20,170.117.77.112,44136,2,8
977979601.045,219.50.126.162,25,144.222.109.84,3893,0,0
977979601.045,209.135.177.34,80,149.67.64.237,1675,0,0
977979601.045,202.22.136.133,21,170.117.77.112,39485,4,16
977979601.045,209.135.177.34,80,149.67.64.237,1675,0,0
977979601.045,219.128.38.173,6346,176.97.154.167,3880,0,0
977979601.046,188.101.237.45,53,207.145.196.61,53,0,0
977979601.047,46.12.47.83,80,180.195.20.92,1723,0,0
977979601.047,46.12.47.83,80,180.195.20.92,1723,0,0
977979601.047,46.12.47.83,80,180.195.20.92,1723,0,0
977979601.047,207.145.216.244,39326,208.102.44.142,554,0,0
977979601.047,46.12.47.83,80,180.195.20.92,1723,0,0
977979601.047,46.12.47.83,80,180.195.20.92,1723,0,0
977979601.047,107.199.147.110,10726,170.117.97.178,6970,0,0
977979601.048,207.82.150.230,80,207.145.216.244,39320,0,0
977979601.048,193.49.144.156,35317,144.222.79.145,80,0,0
977979601.048,202.96.55.140,80,144.222.107.36,4984,0,0
977979601.049,176.97.154.167,3880,219.128.38.173,6346,0,0
977979601.049,208.64.243.151,80,180.195.87.50,1491,0,0
977979601.049,208.64.243.151,80,180.195.87.50,1491,0,0
977979601.049,208.64.243.151,80,180.195.87.50,1491,0,0
977979601.049,196.20.225.36,80,180.195.6.191,1072,0,0
977979601.049,208.64.243.151,80,180.195.87.50,1491,0,0
977979601.049,107.3.172.130,21050,176.97.154.167,6346,0,0
977979601.049,208.64.243.151,80,180.195.87.50,1491,0,0
977979601.049,208.64.243.151,80,180.195.87.50,1491,0,0
977979601.05,193.49.144.156,35317,144.222.79.145,80,0,0
977979601.051,180.195.49.164,58135,71.251.142.191,5543,0,0
977979601.051,196.20.225.36,80,180.195.6.191,1072,0,0
977979601.051,209.135.177.34,80,149.67.64.237,1681,0,0
977979601.051,209.135.177.34,80,149.67.64.237,1681,0,0
977979601.051,181.172.20.119,6346,176.97.154.167,4309,0,0
977979601.052,202.96.55.140,80,144.222.107.36,4984,0,0
977979601.052,180.195.6.191,1072,196.20.225.36,80,0,0
977979601.052,206.80.170.213,6346,176.97.154.167,1183,0,0
977979601.053,207.62.157.58,53,192.168.1.248,1026,0,0
977979601.053,200.122.16.160,80,207.157.168.93,1051,0,0
977979601.053,180.195.87.195,6699,219.184.202.181,1041,0,0
977979601.053,178.135.244.164,1169,176.97.154.167,6346,0,0
977979601.053,209.97.63.195,6699,170.117.2.76,2167,0,0
977979601.054,207.157.38.139,80,209.47.92.134,26599,0,0
977979601.054,200.122.16.160,80,207.157.168.93,1051,0,0
977979601.054,200.122.16.160,80,207.157.168.93,1051,0,0
977979601.054,200.122.16.160,80,207.157.168.93,1050,0,0
977979601.054,209.135.177.34,80,149.67.64.237,1681,0,0
977979601.055,209.135.177.34,80,149.67.64.237,1681,0,0
977979601.055,200.122.16.160,80,207.157.168.93,1051,0,0
977979601.055,200.122.16.160,80,207.157.168.93,1051,0,0
977979601.055,176.97.154.167,6346,107.3.172.130,21050,0,0
977979601.055,180.195.87.195,6699,219.184.202.181,1041,0,0
977979601.055,180.195.87.195,6699,219.184.202.181,1041,0,0
977979601.055,83.26.165.95,6699,180.195.6.98,64339,0,0
977979601.056,202.96.55.140,80,144.222.107.36,4984,0,0
977979601.056,83.9.231.87,25,180.195.6.223,2245,0,0
977979601.056,193.189.205.83,53,206.133.250.176,53,0,0
977979601.057,180.195.6.191,1072,196.20.225.36,80,0,0
977979601.057,202.96.55.140,80,144.222.107.36,4984,0,0
977979601.058,206.133.250.176,53,219.109.78.130,1906,0,0
977979601.058,180.195.87.195,6699,219.184.202.181,1041,0,0
977979601.058,180.195.87.195,6699,219.184.202.181,1041,0,0
977979601.058,207.157.38.139,80,209.47.92.134,26599,0,0
977979601.058,207.157.38.139,80,209.47.92.134,26599,0,0
977979601.058,207.62.152.77,53,190.185.183.27,1024,0,0
977979601.058,180.195.6.191,1072,196.20.225.36,80,0,0
977979601.059,206.133.250.176,53,219.109.78.130,1906,0,0
977979601.059,206.133.250.176,53,193.189.205.83,53,0,0
977979601.059,180.195.4.219,1396,46.83.193.150,1386,0,0
977979601.06,83.18.102.172,6346,176.97.154.167,4355,0,0
977979601.06,202.172.237.51,3128,144.222.106.209,3966,0,0
977979601.061,202.22.136.133,20,170.117.77.112,44136,2,8
977979601.061,83.110.4.36,6346,176.97.154.167,3904,0,0
977979601.061,207.82.150.230,80,207.145.216.244,39320,0,0
977979601.061,207.82.150.230,80,207.145.216.244,39320,0,0
977979601.061,180.195.6.191,1072,196.20.225.36,80,0,0
977979601.062,202.172.237.51,3128,144.222.106.209,3966,0,0
977979601.063,209.135.177.34,80,149.67.64.237,1681,0,0
977979601.063,209.135.177.34,80,149.67.64.237,1681,0,0
977979601.063,202.172.237.51,3128,144.222.106.209,3966,0,0
977979601.063,200.122.21.248,20,176.97.127.61,2624,0,0
977979601.064,71.251.142.191,5543,180.195.49.164,58135,4,16
977979601.064,176.97.154.167,4355,83.18.102.172,6346,0,0
977979601.064,200.122.21.248,20,176.97.127.61,2624,0,0
977979601.064,200.122.21.248,20,176.97.127.61,2624,0,0
977979601.064,200.122.21.248,20,176.97.127.61,2624,0,0
977979601.065,200.122.21.248,20,176.97.127.61,2624,0,0
977979601.065,200.122.21.248,20,176.97.127.61,2624,0,0
977979601.065,201.14.184.37,80,180.195.89.92,41225,0,0
977979601.066,207.81.50.26,8888,170.117.142.248,4035,0,0
977979601.066,219.135.118.178,25,144.222.106.192,1296,0,0
977979601.066,201.14.184.37,80,180.195.89.92,41225,0,0
977979601.067,176.97.154.167,3904,83.110.4.36,6346,0,0
977979601.067,149.75.106.51,1443,173.170.180.2,80,0,0
977979601.067,107.28.242.0,80,170.117.73.22,3123,0,0
977979601.068,107.28.242.0,80,170.117.73.22,3123,0,0
977979601.068,170.117.87.27,49173,88.196.149.227,80,0,0
977979601.069,212.110.186.127,45478,176.97.154.167,6346,0,0
977979601.069,176.97.127.61,2624,200.122.21.248,20,0,0
977979601.071,176.97.127.61,2624,200.122.21.248,20,0,0
977979601.071,71.251.142.191,5543,180.195.49.164,58135,4,16
977979601.072,170.117.2.76,2167,209.97.63.195,6699,0,0
977979601.072,170.117.2.76,2167,209.97.63.195,6699,0,0
977979601.072,209.164.120.224,27653,176.97.154.167,6346,4,18
977979601.072,176.97.154.167,6346,212.110.186.127,45478,0,0
